iter	Passed	Remaining
420	153	210
421	153	210
422	153	209
423	153	209
424	154	208
425	154	207
426	154	207
427	154	206
428	155	206
429	155	205
430	155	205
431	155	204
432	155	204
433	156	203
434	156	203
435	156	202
436	156	202
437	157	201
438	157	201
439	157	200
440	157	199
441	157	199
442	158	198
443	158	198
444	158	197
445	158	197
446	159	196
447	159	196
448	159	195
449	159	195
450	159	194
451	160	194
452	160	193
453	160	193
454	160	192
455	160	191
456	161	191
457	161	190
458	161	190
459	161	189
460	161	189
461	162	188
462	162	188
463	162	187
464	162	187
465	163	186
466	163	186
467	163	185
468	163	185
469	163	184
470	164	184
471	164	183
472	164	183
473	164	182
474	165	182
475	165	181
476	165	181
477	165	180
478	165	180
479	166	179
480	166	179
481	166	179
482	166	178
483	166	178
484	167	177
485	167	177
486	167	176
487	167	176
488	168	175
489	168	175
490	168	174
491	168	174
492	169	173
493	169	173
494	169	172
495	169	172
496	169	171
497	170	171
498	170	170
499	170	170
500	170	170
501	170	169
502	171	169
503	171	168
504	171	168
505	171	167
506	172	167
507	172	166
508	172	166
509	172	165
510	172	165
511	173	165
512	173	164
513	173	164
514	174	164
515	174	163
516	174	163
517	175	162
518	175	162
519	175	162
520	175	161
521	175	161
522	176	160
523	176	160
524	176	159
525	176	159
526	177	158
527	177	158
528	177	158
529	177	157
530	177	157
531	178	156
532	178	156
533	178	155
534	178	155
535	179	154
536	179	154
537	179	154
538	179	153
539	179	153
540	180	152
541	180	152
542	180	151
543	180	151
544	181	151
545	181	150
546	181	150
547	181	149
548	181	149
549	182	148
550	182	148
551	182	148
552	182	147
553	182	147
554	183	146
555	183	146
556	183	145
557	183	145
558	183	145
559	184	144
560	184	144
561	184	143
562	184	143
563	185	143
564	185	142
565	185	142
566	185	141
567	185	141
568	186	140
569	186	140
570	186	140
571	186	139
572	186	139
573	187	138
574	187	138
575	187	138
576	187	137
577	188	137
578	188	136
579	188	136
580	188	136
581	188	135
582	189	135
583	189	134
584	189	134
585	189	134
586	189	133
587	190	133
588	190	132
589	190	132
590	190	132
591	191	131
592	191	131
593	191	130
594	191	130
595	191	130
596	192	129
597	192	129
598	192	128
599	192	128
600	192	128
601	193	127
602	193	127
603	193	126
604	193	126
605	194	126
606	194	125
607	194	125
608	194	125
609	194	124
610	195	124
611	195	123
612	195	123
613	195	123
614	196	122
615	196	122
616	196	121
617	196	121
618	196	121
619	197	120
620	197	120
621	197	120
622	197	119
623	197	119
624	198	118
625	198	118
626	198	118
627	198	117
628	198	117
629	199	116
630	199	116
631	199	116
632	199	115
633	200	115
634	200	115
635	200	114
636	200	114
637	200	114
638	201	113
639	201	113
640	201	112
641	201	112
642	202	112
643	202	111
644	202	111
645	202	111
646	202	110
647	203	110
648	203	109
649	203	109
650	203	109
651	204	108
652	204	108
653	204	108
654	204	107
655	204	107
656	205	107
657	205	106
658	205	106
659	205	106
660	206	105
661	206	105
662	206	104
663	206	104
664	206	104
665	207	103
666	207	103
667	207	103
668	207	102
669	207	102
670	208	102
671	208	101
672	208	101
673	208	101
674	209	100
675	209	100
676	209	100
677	209	99
678	210	99
679	210	98
680	210	98
681	210	98
682	210	97
683	211	97
684	211	97
685	211	96
686	211	96
687	212	96
688	212	95
689	212	95
690	212	95
691	212	94
692	213	94
693	213	94
694	213	93
695	213	93
696	213	93
697	214	92
698	214	92
699	214	92
700	214	91
701	215	91
702	215	91
703	215	90
704	215	90
705	215	89
706	216	89
707	216	89
708	216	88
709	216	88
710	217	88
711	217	87
712	217	87
713	217	87
714	218	86
715	218	86
716	218	86
717	218	85
718	218	85
719	219	85
720	219	84
721	219	84
722	219	84
723	220	83
724	220	83
725	220	83
726	220	82
727	220	82
728	221	82
729	221	81
730	221	81
731	221	81
732	222	80
733	222	80
734	222	80
735	222	79
736	222	79
737	223	79
738	223	78
739	223	78
740	223	78
741	224	77
742	224	77
743	224	77
744	224	76
745	224	76
746	225	76
747	225	75
748	225	75
749	225	75
750	225	74
751	226	74
752	226	74
753	226	73
754	226	73
755	227	73
756	227	72
757	227	72
758	227	72
759	227	71
760	228	71
761	228	71
762	228	70
763	228	70
764	228	70
765	229	70
766	229	69
767	229	69
768	229	69
769	230	68
770	230	68
771	230	68
772	230	67
773	230	67
774	231	67
775	231	66
776	231	66
777	231	66
778	232	65
779	232	65
780	232	65
781	232	64
782	233	64
783	233	64
784	233	63
785	233	63
786	233	63
787	234	63
788	234	62
789	234	62
790	234	62
791	235	61
792	235	61
793	235	61
794	235	60
795	236	60
796	236	60
797	236	59
798	236	59
799	236	59
800	237	58
801	237	58
802	237	58
803	237	57
804	238	57
805	238	57
806	238	57
807	238	56
808	238	56
809	239	56
810	239	55
811	239	55
812	239	55
813	240	54
814	240	54
815	240	54
816	240	53
817	240	53
818	241	53
819	241	52
820	241	52
821	241	52
822	241	52
823	242	51
824	242	51
825	242	51
826	242	50
827	243	50
828	243	50
829	243	49
830	243	49
831	243	49
832	244	48
833	244	48
834	244	48
835	244	48
836	244	47
837	245	47
838	245	47
839	245	46
840	245	46
841	246	46
842	246	45
843	246	45
844	246	45
845	247	44
846	247	44
847	247	44
848	247	44
849	247	43
850	248	43
851	248	43
852	248	42
853	248	42
854	248	42
855	249	41
856	249	41
857	249	41
858	249	41
859	250	40
860	250	40
861	250	40
862	250	39
863	250	39
864	251	39
865	251	38
866	251	38
867	251	38
868	252	37
869	252	37
870	252	37
871	252	37
872	252	36
873	253	36
874	253	36
875	253	35
876	253	35
877	254	35
878	254	35
879	254	34
880	254	34
881	255	34
882	255	33
883	255	33
884	255	33
885	255	32
886	256	32
887	256	32
888	256	32
889	256	31
890	256	31
891	257	31
892	257	30
893	257	30
894	257	30
895	258	29
896	258	29
897	258	29
898	258	29
899	258	28
900	259	28
901	259	28
902	259	27
903	259	27
904	260	27
905	260	27
906	260	26
907	260	26
908	260	26
909	261	25
910	261	25
911	261	25
912	261	24
913	261	24
914	262	24
915	262	24
916	262	23
917	262	23
918	263	23
919	263	22
920	263	22
921	263	22
922	263	22
923	264	21
924	264	21
925	264	21
926	264	20
927	264	20
928	265	20
929	265	19
930	265	19
931	265	19
932	266	19
933	266	18
934	266	18
935	266	18
936	266	17
937	267	17
938	267	17
939	267	17
940	267	16
941	268	16
942	268	16
943	268	15
944	268	15
945	269	15
946	269	15
947	269	14
948	269	14
949	269	14
950	270	13
951	270	13
952	270	13
953	270	13
954	270	12
955	271	12
956	271	12
957	271	11
958	271	11
959	272	11
960	272	11
961	272	10
962	272	10
963	272	10
964	273	9
965	273	9
966	273	9
967	273	9
968	273	8
969	274	8
970	274	8
971	274	7
972	274	7
973	274	7
974	275	7
975	275	6
976	275	6
977	275	6
978	276	5
979	276	5
980	276	5
981	276	5
982	276	4
983	277	4
984	277	4
985	277	3
986	277	3
987	277	3
988	278	3
989	278	2
990	278	2
991	278	2
992	279	1
993	279	1
994	279	1
995	279	1
996	279	0
997	280	0
998	280	0
999	280	0
